respondent_id,age_group,gender,race,education,income,party_affiliation,candidate_support,weight
1,30-44,Female,Hispanic,Some College/Associates,Low,Democrat,1,1.0119047619047619
2,60+,Female,Black,High School or Less,High,Independent,1,1.0119047619047619
3,18-29,Male,White,Some College/Associates,Low,Democrat,1,1.0294117647058825
4,18-29,Male,White,Some College/Associates,Medium,Democrat,1,1.0294117647058825
5,45-59,Male,Black,High School or Less,Low,Other,0,1.0294117647058825
6,60+,Male,White,Bachelor,Low,Democrat,1,1.0294117647058825
7,18-29,Female,White,Bachelor,Low,Republican,0,1.0119047619047619
8,18-29,Female,Hispanic,Graduate,High,Republican,1,1.0119047619047619
9,18-29,Male,White,High School or Less,Low,Democrat,0,1.0294117647058825
10,30-44,Male,White,High School or Less,High,Democrat,0,1.0294117647058825
11,45-59,Male,White,Bachelor,Medium,Independent,1,1.0294117647058825
12,18-29,Male,White,Graduate,Medium,Democrat,1,1.0294117647058825
13,30-44,Male,Black,Some College/Associates,High,Republican,0,1.0294117647058825
14,45-59,Female,White,Bachelor,Medium,Republican,0,1.0119047619047619
15,18-29,Male,White,Some College/Associates,Low,Republican,1,1.0294117647058825
16,18-29,Male,Hispanic,High School or Less,Low,Democrat,1,1.0294117647058825
17,60+,Female,Black,Graduate,High,Democrat,0,1.0119047619047619
18,30-44,Female,Hispanic,High School or Less,Low,Democrat,1,1.0119047619047619
19,60+,Female,White,Some College/Associates,Low,Democrat,1,1.0119047619047619
20,30-44,Female,White,Some College/Associates,Medium,Republican,1,1.0119047619047619
21,60+,Male,White,High School or Less,Low,Democrat,1,1.0294117647058825
22,30-44,Male,White,Graduate,Low,Democrat,1,1.0294117647058825
23,60+,Male,Black,Bachelor,Low,Independent,0,1.0294117647058825
24,45-59,Female,White,High School or Less,High,Democrat,1,1.0119047619047619
25,18-29,Female,Black,High School or Less,Medium,Democrat,1,1.0119047619047619
26,18-29,Female,White,Graduate,Low,Democrat,1,1.0119047619047619
27,60+,Female,White,Bachelor,High,Republican,0,1.0119047619047619
28,18-29,Male,Hispanic,Graduate,Medium,Democrat,1,1.0294117647058825
29,45-59,Female,Hispanic,Bachelor,Medium,Democrat,1,1.0119047619047619
30,60+,Female,White,High School or Less,Medium,Democrat,1,1.0119047619047619
31,30-44,Female,Black,High School or Less,Medium,Democrat,1,1.0119047619047619
32,45-59,Female,Hispanic,Bachelor,Medium,Democrat,1,1.0119047619047619
33,30-44,Male,Other,High School or Less,High,Republican,1,1.0294117647058825
34,30-44,Female,White,High School or Less,Medium,Democrat,1,1.0119047619047619
35,45-59,Male,Asian,Graduate,High,Republican,0,1.0294117647058825
36,60+,Male,Other,Graduate,High,Democrat,1,1.0294117647058825
37,60+,Male,White,Some College/Associates,High,Republican,0,1.0294117647058825
38,18-29,Female,Other,High School or Less,Medium,Independent,0,1.0119047619047619
39,45-59,Female,White,High School or Less,High,Independent,0,1.0119047619047619
40,60+,Female,White,Bachelor,Medium,Independent,1,1.0119047619047619
41,60+,Male,White,High School or Less,Medium,Democrat,1,1.0294117647058825
42,30-44,Male,White,High School or Less,Low,Independent,0,1.0294117647058825
43,18-29,Female,Hispanic,High School or Less,Medium,Democrat,1,1.0119047619047619
44,30-44,Female,Black,Bachelor,High,Republican,0,1.0119047619047619
45,45-59,Male,White,High School or Less,Low,Other,1,1.0294117647058825
46,45-59,Male,White,High School or Less,Low,Republican,1,1.0294117647058825
47,45-59,Male,Asian,Bachelor,Medium,Republican,0,1.0294117647058825
48,18-29,Male,Hispanic,High School or Less,Low,Democrat,1,1.0294117647058825
49,60+,Female,White,High School or Less,Medium,Republican,0,1.0119047619047619
50,30-44,Male,Black,Some College/Associates,Low,Republican,0,1.0294117647058825
51,30-44,Female,Black,High School or Less,Low,Republican,0,1.0119047619047619
52,45-59,Female,White,High School or Less,Medium,Republican,0,1.0119047619047619
53,60+,Male,Other,Graduate,Low,Democrat,1,1.0294117647058825
54,18-29,Male,Black,High School or Less,Low,Independent,1,1.0294117647058825
55,60+,Male,White,Bachelor,Medium,Independent,1,1.0294117647058825
56,60+,Male,White,Bachelor,High,Other,0,1.0294117647058825
57,30-44,Female,White,Graduate,High,Republican,1,1.0119047619047619
58,45-59,Male,Hispanic,Some College/Associates,High,Democrat,0,1.0294117647058825
59,30-44,Male,Hispanic,High School or Less,Low,Other,0,1.0294117647058825
60,45-59,Female,White,High School or Less,Low,Republican,1,1.0119047619047619
61,45-59,Female,White,Some College/Associates,Low,Republican,0,1.0119047619047619
62,60+,Male,White,High School or Less,Medium,Republican,0,1.0294117647058825
63,18-29,Female,White,Bachelor,Medium,Democrat,1,1.0119047619047619
64,60+,Male,White,Bachelor,High,Other,1,1.0294117647058825
65,30-44,Male,Hispanic,Some College/Associates,Low,Other,1,1.0294117647058825
66,30-44,Male,White,High School or Less,Low,Democrat,1,1.0294117647058825
67,45-59,Female,Other,High School or Less,Low,Independent,1,1.0119047619047619
68,60+,Male,Other,High School or Less,High,Republican,1,1.0294117647058825
69,18-29,Female,Other,Some College/Associates,Medium,Republican,0,1.0119047619047619
70,45-59,Female,Hispanic,High School or Less,Low,Other,0,1.0119047619047619
71,30-44,Female,White,High School or Less,Medium,Republican,0,1.0119047619047619
72,18-29,Female,Other,Bachelor,Medium,Democrat,1,1.0119047619047619
73,45-59,Male,Asian,Bachelor,High,Independent,0,1.0294117647058825
74,30-44,Female,Hispanic,High School or Less,Low,Republican,1,1.0119047619047619
75,60+,Male,White,High School or Less,High,Independent,1,1.0294117647058825
76,30-44,Male,White,High School or Less,High,Independent,1,1.0294117647058825
77,60+,Female,Hispanic,Graduate,High,Democrat,1,1.0119047619047619
78,18-29,Female,Black,High School or Less,Medium,Republican,0,1.0119047619047619
79,18-29,Female,White,Bachelor,Medium,Independent,1,1.0119047619047619
80,45-59,Female,White,High School or Less,Low,Independent,0,1.0119047619047619
81,45-59,Male,White,High School or Less,Low,Republican,0,1.0294117647058825
82,30-44,Female,White,Some College/Associates,Medium,Republican,0,1.0119047619047619
83,60+,Female,White,Graduate,Medium,Democrat,1,1.0119047619047619
84,60+,Female,White,Some College/Associates,Low,Democrat,1,1.0119047619047619
85,18-29,Male,White,Some College/Associates,Low,Democrat,0,1.0294117647058825
86,30-44,Female,White,High School or Less,Low,Democrat,1,1.0119047619047619
87,18-29,Male,White,Some College/Associates,Low,Republican,0,1.0294117647058825
88,45-59,Male,Hispanic,Some College/Associates,Low,Independent,0,1.0294117647058825
89,18-29,Male,Hispanic,Bachelor,Low,Democrat,1,1.0294117647058825
90,30-44,Female,White,Some College/Associates,Medium,Democrat,1,1.0119047619047619
91,45-59,Female,White,Some College/Associates,Low,Republican,0,1.0119047619047619
92,18-29,Male,White,High School or Less,Low,Democrat,1,1.0294117647058825
93,18-29,Female,White,Bachelor,Medium,Republican,0,1.0119047619047619
94,30-44,Female,Hispanic,Some College/Associates,Low,Democrat,1,1.0119047619047619
95,45-59,Female,White,Graduate,Medium,Democrat,1,1.0119047619047619
96,18-29,Male,White,High School or Less,Low,Democrat,0,1.0294117647058825
97,18-29,Female,White,Graduate,Low,Republican,1,1.0119047619047619
98,60+,Female,White,High School or Less,Medium,Other,1,1.0119047619047619
99,45-59,Male,Hispanic,High School or Less,Low,Republican,0,1.0294117647058825
100,18-29,Male,Black,High School or Less,Medium,Democrat,1,1.0294117647058825
101,30-44,Male,White,High School or Less,Low,Other,0,1.0294117647058825
102,60+,Male,Black,Bachelor,Medium,Republican,0,1.0294117647058825
103,30-44,Female,Hispanic,Graduate,Low,Independent,0,1.0119047619047619
104,18-29,Male,Hispanic,Some College/Associates,High,Democrat,1,1.0294117647058825
105,18-29,Male,White,Bachelor,Medium,Republican,0,1.0294117647058825
106,60+,Male,Hispanic,Some College/Associates,Low,Republican,0,1.0294117647058825
107,45-59,Female,White,Graduate,Low,Republican,1,1.0119047619047619
108,45-59,Male,Asian,Some College/Associates,Low,Democrat,0,1.0294117647058825
109,45-59,Female,Hispanic,Bachelor,Low,Democrat,1,1.0119047619047619
110,45-59,Male,White,Bachelor,High,Democrat,0,1.0294117647058825
111,18-29,Female,White,High School or Less,Medium,Democrat,1,1.0119047619047619
112,45-59,Female,Black,Bachelor,Medium,Democrat,1,1.0119047619047619
113,18-29,Female,White,Some College/Associates,Medium,Other,1,1.0119047619047619
114,45-59,Female,Black,High School or Less,High,Other,1,1.0119047619047619
115,45-59,Female,Black,High School or Less,Medium,Republican,0,1.0119047619047619
116,45-59,Female,Asian,Some College/Associates,Low,Other,0,1.0119047619047619
117,18-29,Female,Hispanic,Some College/Associates,Medium,Republican,0,1.0119047619047619
118,30-44,Female,White,High School or Less,Low,Republican,1,1.0119047619047619
119,30-44,Male,Hispanic,Some College/Associates,Low,Republican,0,1.0294117647058825
120,18-29,Female,White,Graduate,Low,Republican,1,1.0119047619047619
121,18-29,Female,White,Graduate,Low,Republican,0,1.0119047619047619
122,60+,Female,White,High School or Less,Medium,Democrat,0,1.0119047619047619
123,18-29,Male,White,Some College/Associates,Medium,Democrat,0,1.0294117647058825
124,30-44,Female,White,Some College/Associates,Medium,Democrat,1,1.0119047619047619
125,60+,Female,White,High School or Less,Medium,Republican,0,1.0119047619047619
126,18-29,Female,Black,High School or Less,Low,Democrat,1,1.0119047619047619
127,18-29,Male,Hispanic,High School or Less,Medium,Democrat,1,1.0294117647058825
128,18-29,Female,Hispanic,Bachelor,Low,Republican,0,1.0119047619047619
129,30-44,Female,White,High School or Less,Low,Democrat,1,1.0119047619047619
130,45-59,Male,Hispanic,Bachelor,Low,Democrat,1,1.0294117647058825
131,45-59,Male,Black,Some College/Associates,Medium,Republican,0,1.0294117647058825
132,60+,Female,White,Graduate,Medium,Independent,1,1.0119047619047619
133,30-44,Male,White,Some College/Associates,Medium,Democrat,1,1.0294117647058825
134,60+,Other,White,High School or Less,Low,Democrat,0,0.0
135,18-29,Female,White,Some College/Associates,Medium,Independent,1,1.0119047619047619
136,18-29,Male,Hispanic,Graduate,Medium,Republican,1,1.0294117647058825
137,18-29,Female,White,High School or Less,Medium,Democrat,1,1.0119047619047619
138,45-59,Male,Black,High School or Less,Low,Democrat,1,1.0294117647058825
139,45-59,Male,White,Some College/Associates,Medium,Other,1,1.0294117647058825
140,18-29,Male,White,Some College/Associates,Low,Republican,0,1.0294117647058825
141,30-44,Female,White,High School or Less,Medium,Republican,1,1.0119047619047619
142,30-44,Male,Hispanic,Bachelor,Medium,Democrat,1,1.0294117647058825
143,30-44,Male,Asian,High School or Less,High,Republican,0,1.0294117647058825
144,30-44,Female,Hispanic,Bachelor,Medium,Republican,1,1.0119047619047619
145,18-29,Male,White,Graduate,High,Democrat,1,1.0294117647058825
146,60+,Male,White,Graduate,Low,Republican,0,1.0294117647058825
147,60+,Female,Asian,Some College/Associates,High,Independent,1,1.0119047619047619
148,60+,Male,White,High School or Less,Low,Democrat,0,1.0294117647058825
149,30-44,Female,White,High School or Less,Medium,Independent,1,1.0119047619047619
150,45-59,Female,Black,High School or Less,Low,Independent,1,1.0119047619047619
151,60+,Female,Asian,Bachelor,High,Republican,1,1.0119047619047619
152,30-44,Male,Black,Graduate,High,Independent,1,1.0294117647058825
153,30-44,Female,White,High School or Less,Low,Democrat,1,1.0119047619047619
154,18-29,Male,White,Graduate,Low,Republican,1,1.0294117647058825
155,18-29,Female,Hispanic,High School or Less,Low,Independent,0,1.0119047619047619
156,30-44,Female,White,Graduate,Low,Other,0,1.0119047619047619
157,45-59,Female,White,High School or Less,Low,Democrat,0,1.0119047619047619
158,30-44,Male,Other,Graduate,High,Other,1,1.0294117647058825
159,30-44,Female,Black,High School or Less,High,Democrat,1,1.0119047619047619
160,30-44,Female,White,High School or Less,High,Democrat,1,1.0119047619047619
161,60+,Female,Hispanic,Bachelor,Medium,Republican,0,1.0119047619047619
162,30-44,Male,White,Bachelor,Medium,Democrat,1,1.0294117647058825
163,45-59,Male,Hispanic,Some College/Associates,Medium,Republican,1,1.0294117647058825
164,30-44,Female,White,High School or Less,High,Independent,0,1.0119047619047619
165,60+,Female,Black,Bachelor,Medium,Republican,0,1.0119047619047619
166,45-59,Male,Hispanic,Graduate,Low,Independent,1,1.0294117647058825
167,30-44,Female,White,Bachelor,High,Republican,0,1.0119047619047619
168,30-44,Female,Other,Some College/Associates,Low,Republican,0,1.0119047619047619
169,45-59,Male,Hispanic,Some College/Associates,High,Democrat,1,1.0294117647058825
170,60+,Male,Asian,Bachelor,Low,Democrat,0,1.0294117647058825
171,18-29,Female,White,Some College/Associates,Low,Independent,0,1.0119047619047619
172,60+,Female,White,Bachelor,Low,Democrat,1,1.0119047619047619
173,30-44,Female,Black,Some College/Associates,Low,Other,1,1.0119047619047619
174,30-44,Male,Hispanic,Bachelor,Low,Democrat,1,1.0294117647058825
175,45-59,Male,Asian,High School or Less,Low,Other,1,1.0294117647058825
176,45-59,Male,White,Graduate,Low,Independent,0,1.0294117647058825
177,18-29,Male,Black,High School or Less,High,Republican,1,1.0294117647058825
178,18-29,Female,Hispanic,Bachelor,High,Independent,0,1.0119047619047619
179,18-29,Male,Asian,Some College/Associates,Medium,Republican,0,1.0294117647058825
180,18-29,Female,White,High School or Less,Medium,Democrat,1,1.0119047619047619
181,30-44,Female,White,Some College/Associates,Low,Democrat,1,1.0119047619047619
182,30-44,Female,White,Bachelor,High,Independent,1,1.0119047619047619
183,30-44,Male,White,Graduate,Low,Republican,0,1.0294117647058825
184,45-59,Female,White,High School or Less,Medium,Democrat,1,1.0119047619047619
185,18-29,Male,White,High School or Less,Medium,Republican,1,1.0294117647058825
186,18-29,Male,White,Some College/Associates,Medium,Democrat,0,1.0294117647058825
187,18-29,Female,Black,Graduate,Medium,Independent,1,1.0119047619047619
188,60+,Male,Hispanic,Some College/Associates,High,Republican,0,1.0294117647058825
189,30-44,Female,White,High School or Less,Low,Democrat,0,1.0119047619047619
190,18-29,Female,White,High School or Less,Medium,Republican,0,1.0119047619047619
191,45-59,Female,White,Graduate,High,Republican,0,1.0119047619047619
192,45-59,Male,White,High School or Less,Medium,Independent,1,1.0294117647058825
193,45-59,Male,White,High School or Less,High,Democrat,0,1.0294117647058825
194,45-59,Male,Black,Some College/Associates,High,Other,1,1.0294117647058825
195,30-44,Female,Asian,High School or Less,Medium,Republican,1,1.0119047619047619
196,18-29,Female,Hispanic,High School or Less,Low,Other,1,1.0119047619047619
197,60+,Female,White,Graduate,Low,Republican,0,1.0119047619047619
198,45-59,Male,White,Graduate,Low,Republican,0,1.0294117647058825
199,45-59,Male,Other,Some College/Associates,Low,Democrat,1,1.0294117647058825
200,30-44,Male,Hispanic,Some College/Associates,Low,Republican,1,1.0294117647058825
201,18-29,Male,White,Bachelor,Medium,Republican,1,1.0294117647058825
202,60+,Female,Hispanic,High School or Less,Low,Democrat,1,1.0119047619047619
203,30-44,Female,White,High School or Less,Medium,Other,1,1.0119047619047619
204,30-44,Male,White,Graduate,High,Democrat,0,1.0294117647058825
205,45-59,Female,White,Some College/Associates,Medium,Republican,0,1.0119047619047619
206,18-29,Male,Black,High School or Less,Medium,Other,1,1.0294117647058825
207,45-59,Male,Hispanic,High School or Less,Medium,Independent,0,1.0294117647058825
208,45-59,Female,Black,Graduate,Medium,Democrat,0,1.0119047619047619
209,45-59,Female,White,Bachelor,Low,Republican,0,1.0119047619047619
210,45-59,Other,White,Graduate,Low,Independent,1,0.0
211,45-59,Female,Hispanic,Some College/Associates,Low,Republican,1,1.0119047619047619
212,45-59,Female,White,Bachelor,Low,Republican,0,1.0119047619047619
213,30-44,Male,White,Bachelor,Low,Republican,0,1.0294117647058825
214,30-44,Male,White,Some College/Associates,Medium,Republican,0,1.0294117647058825
215,30-44,Female,White,Some College/Associates,Low,Democrat,1,1.0119047619047619
216,30-44,Female,White,Some College/Associates,Medium,Independent,0,1.0119047619047619
217,60+,Male,White,High School or Less,Medium,Independent,0,1.0294117647058825
218,60+,Male,Asian,High School or Less,Low,Republican,0,1.0294117647058825
219,30-44,Male,Hispanic,Some College/Associates,Low,Republican,1,1.0294117647058825
220,30-44,Male,White,High School or Less,Medium,Democrat,1,1.0294117647058825
221,45-59,Male,White,High School or Less,High,Republican,1,1.0294117647058825
222,45-59,Male,Black,Graduate,Medium,Independent,0,1.0294117647058825
223,18-29,Male,Black,Some College/Associates,High,Other,1,1.0294117647058825
224,18-29,Female,White,Bachelor,Low,Republican,0,1.0119047619047619
225,45-59,Male,White,High School or Less,Medium,Independent,0,1.0294117647058825
226,18-29,Male,Black,Some College/Associates,Medium,Democrat,1,1.0294117647058825
227,45-59,Female,Other,High School or Less,Medium,Republican,0,1.0119047619047619
228,45-59,Female,Other,High School or Less,Low,Independent,0,1.0119047619047619
229,30-44,Male,White,Graduate,Low,Democrat,1,1.0294117647058825
230,30-44,Male,White,High School or Less,High,Democrat,1,1.0294117647058825
231,60+,Female,White,High School or Less,Low,Republican,1,1.0119047619047619
232,45-59,Female,Hispanic,Some College/Associates,Low,Republican,1,1.0119047619047619
233,18-29,Female,White,Some College/Associates,Low,Republican,1,1.0119047619047619
234,30-44,Female,Hispanic,Graduate,Low,Republican,0,1.0119047619047619
235,60+,Female,White,Bachelor,Medium,Republican,0,1.0119047619047619
236,45-59,Male,Hispanic,Bachelor,Medium,Democrat,1,1.0294117647058825
237,30-44,Male,White,Graduate,Medium,Democrat,1,1.0294117647058825
238,30-44,Female,White,Graduate,Medium,Other,0,1.0119047619047619
239,18-29,Female,White,Bachelor,Low,Independent,0,1.0119047619047619
240,60+,Female,White,High School or Less,Low,Democrat,0,1.0119047619047619
241,30-44,Female,Black,Bachelor,Low,Independent,0,1.0119047619047619
242,30-44,Female,Hispanic,High School or Less,Medium,Republican,0,1.0119047619047619
243,30-44,Male,White,High School or Less,High,Republican,1,1.0294117647058825
244,30-44,Male,White,Some College/Associates,Low,Republican,0,1.0294117647058825
245,45-59,Female,White,High School or Less,Medium,Republican,0,1.0119047619047619
246,60+,Male,Black,Graduate,Low,Democrat,1,1.0294117647058825
247,30-44,Male,Black,High School or Less,Medium,Other,0,1.0294117647058825
248,45-59,Male,Black,Some College/Associates,Low,Democrat,0,1.0294117647058825
249,30-44,Male,White,Some College/Associates,High,Independent,1,1.0294117647058825
250,18-29,Male,White,High School or Less,Low,Independent,1,1.0294117647058825
251,30-44,Male,White,High School or Less,High,Independent,1,1.0294117647058825
252,30-44,Male,White,Some College/Associates,High,Democrat,1,1.0294117647058825
253,18-29,Male,Hispanic,Some College/Associates,Low,Republican,0,1.0294117647058825
254,45-59,Female,Asian,Bachelor,Low,Republican,0,1.0119047619047619
255,30-44,Female,White,Graduate,Medium,Republican,0,1.0119047619047619
256,60+,Female,Black,High School or Less,Medium,Democrat,0,1.0119047619047619
257,30-44,Female,White,High School or Less,Medium,Democrat,1,1.0119047619047619
258,18-29,Female,Hispanic,High School or Less,Low,Democrat,1,1.0119047619047619
259,45-59,Male,White,High School or Less,Medium,Independent,0,1.0294117647058825
260,18-29,Male,Other,High School or Less,Medium,Republican,0,1.0294117647058825
261,18-29,Male,Black,Bachelor,Medium,Republican,0,1.0294117647058825
262,60+,Female,White,Graduate,Medium,Republican,1,1.0119047619047619
263,60+,Female,White,High School or Less,High,Democrat,1,1.0119047619047619
264,30-44,Male,Black,Graduate,Low,Democrat,1,1.0294117647058825
265,60+,Female,White,Bachelor,High,Independent,1,1.0119047619047619
266,30-44,Female,White,Bachelor,Medium,Independent,0,1.0119047619047619
267,18-29,Female,Other,Graduate,Low,Democrat,1,1.0119047619047619
268,45-59,Female,White,Some College/Associates,High,Independent,0,1.0119047619047619
269,45-59,Female,White,Some College/Associates,Medium,Independent,0,1.0119047619047619
270,45-59,Male,White,High School or Less,Low,Independent,1,1.0294117647058825
271,18-29,Male,Hispanic,High School or Less,Medium,Independent,0,1.0294117647058825
272,18-29,Male,Hispanic,Some College/Associates,Low,Independent,1,1.0294117647058825
273,45-59,Male,Asian,High School or Less,Low,Democrat,1,1.0294117647058825
274,60+,Other,White,Some College/Associates,Medium,Independent,1,0.0
275,30-44,Male,Black,High School or Less,Medium,Republican,1,1.0294117647058825
276,18-29,Female,White,Some College/Associates,Low,Republican,0,1.0119047619047619
277,45-59,Female,Black,Bachelor,Low,Independent,1,1.0119047619047619
278,18-29,Male,White,Bachelor,Medium,Independent,1,1.0294117647058825
279,30-44,Male,White,Some College/Associates,Low,Democrat,1,1.0294117647058825
280,45-59,Other,Asian,Some College/Associates,Low,Republican,1,0.0
281,18-29,Male,Hispanic,High School or Less,Medium,Republican,0,1.0294117647058825
282,30-44,Male,White,High School or Less,High,Democrat,1,1.0294117647058825
283,30-44,Female,White,Some College/Associates,High,Independent,1,1.0119047619047619
284,60+,Male,White,High School or Less,Low,Independent,0,1.0294117647058825
285,30-44,Female,Hispanic,High School or Less,Medium,Democrat,1,1.0119047619047619
286,45-59,Female,White,High School or Less,Low,Democrat,1,1.0119047619047619
287,60+,Male,White,Bachelor,Low,Independent,0,1.0294117647058825
288,30-44,Male,White,Graduate,Low,Republican,0,1.0294117647058825
289,30-44,Female,White,Bachelor,High,Republican,1,1.0119047619047619
290,18-29,Male,White,Bachelor,High,Democrat,1,1.0294117647058825
291,18-29,Female,White,Graduate,Medium,Democrat,1,1.0119047619047619
292,18-29,Male,White,Graduate,Medium,Republican,0,1.0294117647058825
293,60+,Female,White,Bachelor,Medium,Democrat,1,1.0119047619047619
294,30-44,Male,Asian,Bachelor,Medium,Republican,0,1.0294117647058825
295,45-59,Female,White,Some College/Associates,High,Republican,0,1.0119047619047619
296,45-59,Male,White,High School or Less,Low,Independent,1,1.0294117647058825
297,18-29,Female,Hispanic,Graduate,Low,Republican,1,1.0119047619047619
298,45-59,Male,White,Some College/Associates,High,Republican,0,1.0294117647058825
299,18-29,Female,Hispanic,High School or Less,Medium,Other,1,1.0119047619047619
300,30-44,Male,Hispanic,Some College/Associates,Medium,Independent,1,1.0294117647058825
301,60+,Female,White,Bachelor,Medium,Democrat,0,1.0119047619047619
302,60+,Male,Other,High School or Less,Low,Democrat,0,1.0294117647058825
303,45-59,Male,White,Some College/Associates,Low,Independent,1,1.0294117647058825
304,30-44,Female,White,Graduate,Medium,Republican,0,1.0119047619047619
305,60+,Male,White,High School or Less,Medium,Republican,0,1.0294117647058825
306,60+,Male,Hispanic,High School or Less,High,Independent,1,1.0294117647058825
307,45-59,Male,White,Bachelor,Medium,Republican,0,1.0294117647058825
308,60+,Male,White,Bachelor,High,Democrat,1,1.0294117647058825
309,18-29,Male,White,Bachelor,Medium,Republican,0,1.0294117647058825
310,60+,Male,Other,Some College/Associates,Low,Republican,0,1.0294117647058825
311,45-59,Male,White,Graduate,Low,Independent,0,1.0294117647058825
312,45-59,Female,White,High School or Less,Low,Democrat,1,1.0119047619047619
313,45-59,Female,Hispanic,Bachelor,Medium,Republican,0,1.0119047619047619
314,60+,Female,White,High School or Less,Low,Republican,1,1.0119047619047619
315,30-44,Male,Other,High School or Less,Low,Democrat,1,1.0294117647058825
316,60+,Male,Hispanic,High School or Less,High,Independent,1,1.0294117647058825
317,18-29,Female,Black,High School or Less,High,Democrat,0,1.0119047619047619
318,18-29,Female,White,High School or Less,Low,Democrat,1,1.0119047619047619
319,30-44,Female,White,High School or Less,Medium,Democrat,0,1.0119047619047619
320,60+,Female,White,Graduate,Low,Democrat,1,1.0119047619047619
321,45-59,Male,White,Graduate,High,Republican,0,1.0294117647058825
322,60+,Female,White,High School or Less,High,Republican,1,1.0119047619047619
323,60+,Female,White,Some College/Associates,Low,Republican,1,1.0119047619047619
324,45-59,Female,White,Some College/Associates,Medium,Republican,1,1.0119047619047619
325,18-29,Female,White,High School or Less,Medium,Republican,1,1.0119047619047619
326,45-59,Female,White,Some College/Associates,Low,Democrat,1,1.0119047619047619
327,30-44,Male,White,High School or Less,High,Democrat,1,1.0294117647058825
328,18-29,Female,White,High School or Less,Medium,Democrat,1,1.0119047619047619
329,18-29,Male,White,High School or Less,High,Republican,0,1.0294117647058825
330,30-44,Female,White,High School or Less,Medium,Democrat,1,1.0119047619047619
331,30-44,Female,White,Bachelor,High,Democrat,1,1.0119047619047619
332,30-44,Male,White,Graduate,Medium,Republican,0,1.0294117647058825
