respondent_id,age_group,gender,race,education,income,party_affiliation,candidate_support,weight
664,30-44,Female,White,Bachelor,Medium,Republican,0,1.0119047619047619
665,60+,Male,White,Bachelor,Medium,Independent,0,1.0294117647058825
666,18-29,Female,White,High School or Less,Medium,Republican,0,1.0119047619047619
667,30-44,Female,Hispanic,Bachelor,Low,Independent,0,1.0119047619047619
668,45-59,Male,Hispanic,Bachelor,Low,Republican,1,1.0294117647058825
669,18-29,Female,Black,Some College/Associates,Low,Democrat,0,1.0119047619047619
670,30-44,Female,White,High School or Less,Low,Republican,1,1.0119047619047619
671,30-44,Male,White,Some College/Associates,Low,Independent,1,1.0294117647058825
672,30-44,Male,Other,High School or Less,Low,Republican,0,1.0294117647058825
673,30-44,Male,Hispanic,High School or Less,High,Republican,0,1.0294117647058825
674,30-44,Male,Hispanic,Some College/Associates,Low,Republican,1,1.0294117647058825
675,30-44,Female,White,High School or Less,Low,Republican,0,1.0119047619047619
676,18-29,Female,Hispanic,Bachelor,Low,Democrat,1,1.0119047619047619
677,45-59,Female,White,High School or Less,Medium,Democrat,1,1.0119047619047619
678,45-59,Female,White,High School or Less,High,Democrat,1,1.0119047619047619
679,18-29,Male,White,Bachelor,Low,Republican,1,1.0294117647058825
680,30-44,Female,Hispanic,High School or Less,Medium,Republican,1,1.0119047619047619
681,30-44,Other,Hispanic,High School or Less,Medium,Other,0,0.0
682,18-29,Female,White,High School or Less,Low,Democrat,0,1.0119047619047619
683,30-44,Female,White,High School or Less,Low,Democrat,1,1.0119047619047619
684,18-29,Female,White,Some College/Associates,Low,Independent,0,1.0119047619047619
685,30-44,Male,White,Graduate,Low,Democrat,1,1.0294117647058825
686,30-44,Male,Hispanic,High School or Less,Medium,Democrat,1,1.0294117647058825
687,60+,Male,Hispanic,Some College/Associates,Low,Other,0,1.0294117647058825
688,60+,Male,Hispanic,High School or Less,Medium,Independent,1,1.0294117647058825
689,60+,Female,Hispanic,High School or Less,Low,Democrat,1,1.0119047619047619
690,30-44,Female,White,Bachelor,Low,Democrat,1,1.0119047619047619
691,45-59,Female,Black,High School or Less,Medium,Democrat,1,1.0119047619047619
692,30-44,Male,White,Graduate,High,Republican,0,1.0294117647058825
693,18-29,Male,Asian,High School or Less,Medium,Democrat,0,1.0294117647058825
694,30-44,Female,White,Some College/Associates,Low,Democrat,0,1.0119047619047619
695,60+,Female,Black,Bachelor,Low,Democrat,1,1.0119047619047619
696,45-59,Male,White,Some College/Associates,High,Republican,0,1.0294117647058825
697,18-29,Male,White,Some College/Associates,Medium,Republican,0,1.0294117647058825
698,60+,Male,White,Bachelor,Low,Democrat,0,1.0294117647058825
699,30-44,Female,White,Bachelor,Low,Democrat,1,1.0119047619047619
700,18-29,Male,White,High School or Less,Low,Democrat,0,1.0294117647058825
701,18-29,Male,White,High School or Less,High,Democrat,0,1.0294117647058825
702,18-29,Female,White,Graduate,Medium,Republican,0,1.0119047619047619
703,18-29,Female,White,High School or Less,Medium,Democrat,0,1.0119047619047619
704,45-59,Female,Hispanic,High School or Less,Low,Republican,0,1.0119047619047619
705,45-59,Female,White,High School or Less,High,Republican,0,1.0119047619047619
706,30-44,Female,White,Bachelor,High,Democrat,1,1.0119047619047619
707,60+,Male,Hispanic,Graduate,Medium,Independent,1,1.0294117647058825
708,60+,Male,White,Some College/Associates,Medium,Republican,0,1.0294117647058825
709,30-44,Female,White,Bachelor,Medium,Democrat,1,1.0119047619047619
710,45-59,Male,White,Graduate,Medium,Other,0,1.0294117647058825
711,30-44,Female,White,Bachelor,Low,Republican,0,1.0119047619047619
712,18-29,Male,White,Graduate,Low,Republican,1,1.0294117647058825
713,45-59,Male,Black,Some College/Associates,Medium,Independent,0,1.0294117647058825
714,45-59,Male,Black,High School or Less,High,Democrat,1,1.0294117647058825
715,60+,Female,White,Some College/Associates,High,Democrat,0,1.0119047619047619
716,18-29,Female,Hispanic,High School or Less,Low,Democrat,1,1.0119047619047619
717,30-44,Female,White,High School or Less,Low,Democrat,1,1.0119047619047619
718,60+,Female,White,Graduate,Medium,Other,0,1.0119047619047619
719,30-44,Male,Black,High School or Less,Low,Republican,0,1.0294117647058825
720,45-59,Male,White,Some College/Associates,High,Independent,1,1.0294117647058825
721,45-59,Female,White,Bachelor,Medium,Republican,0,1.0119047619047619
722,30-44,Male,White,High School or Less,High,Democrat,1,1.0294117647058825
723,30-44,Female,White,High School or Less,Medium,Democrat,0,1.0119047619047619
724,60+,Female,White,Bachelor,Low,Republican,0,1.0119047619047619
725,60+,Male,White,Bachelor,Medium,Democrat,0,1.0294117647058825
726,30-44,Female,White,Some College/Associates,Low,Democrat,1,1.0119047619047619
727,60+,Male,White,Some College/Associates,Medium,Democrat,1,1.0294117647058825
728,18-29,Male,White,Bachelor,Low,Democrat,1,1.0294117647058825
729,60+,Male,White,High School or Less,Low,Republican,0,1.0294117647058825
730,30-44,Male,White,High School or Less,Low,Independent,1,1.0294117647058825
731,60+,Female,Black,Bachelor,Low,Republican,0,1.0119047619047619
732,30-44,Female,White,High School or Less,High,Democrat,1,1.0119047619047619
733,60+,Female,White,High School or Less,Low,Independent,1,1.0119047619047619
734,30-44,Male,White,Graduate,Low,Republican,0,1.0294117647058825
735,45-59,Female,White,High School or Less,Medium,Independent,1,1.0119047619047619
736,60+,Female,Hispanic,Some College/Associates,Low,Democrat,1,1.0119047619047619
737,60+,Female,Black,High School or Less,Low,Independent,1,1.0119047619047619
738,18-29,Female,White,High School or Less,Medium,Democrat,0,1.0119047619047619
739,18-29,Male,White,Bachelor,Low,Republican,0,1.0294117647058825
740,18-29,Male,Hispanic,Graduate,Low,Republican,1,1.0294117647058825
741,30-44,Female,White,Graduate,Medium,Other,0,1.0119047619047619
742,30-44,Female,White,High School or Less,Medium,Independent,0,1.0119047619047619
743,18-29,Female,Hispanic,High School or Less,Low,Democrat,1,1.0119047619047619
744,60+,Female,Black,Graduate,Low,Independent,1,1.0119047619047619
745,60+,Male,Asian,High School or Less,Low,Independent,0,1.0294117647058825
746,45-59,Male,Hispanic,High School or Less,Low,Democrat,1,1.0294117647058825
747,18-29,Male,White,High School or Less,Medium,Independent,1,1.0294117647058825
748,45-59,Female,White,Bachelor,Low,Republican,0,1.0119047619047619
749,45-59,Female,White,High School or Less,High,Republican,0,1.0119047619047619
750,60+,Female,White,Bachelor,High,Republican,0,1.0119047619047619
751,30-44,Female,Black,High School or Less,High,Republican,0,1.0119047619047619
752,30-44,Male,Hispanic,High School or Less,High,Republican,0,1.0294117647058825
753,60+,Female,White,Some College/Associates,High,Democrat,1,1.0119047619047619
754,18-29,Male,Hispanic,Some College/Associates,Low,Democrat,1,1.0294117647058825
755,60+,Male,Other,Some College/Associates,Low,Independent,0,1.0294117647058825
756,45-59,Other,White,High School or Less,Medium,Democrat,1,0.0
757,18-29,Male,Hispanic,High School or Less,Medium,Republican,0,1.0294117647058825
758,18-29,Female,White,Bachelor,High,Republican,0,1.0119047619047619
759,30-44,Male,Hispanic,Graduate,Low,Republican,1,1.0294117647058825
760,60+,Female,White,High School or Less,High,Democrat,1,1.0119047619047619
761,30-44,Male,White,Graduate,Low,Republican,0,1.0294117647058825
762,18-29,Male,White,High School or Less,Low,Democrat,1,1.0294117647058825
763,60+,Female,White,Some College/Associates,High,Democrat,0,1.0119047619047619
764,60+,Male,White,Graduate,Medium,Democrat,1,1.0294117647058825
765,30-44,Female,Hispanic,Graduate,Low,Republican,0,1.0119047619047619
766,30-44,Male,Other,Graduate,Medium,Republican,0,1.0294117647058825
767,30-44,Female,White,Graduate,Medium,Republican,1,1.0119047619047619
768,18-29,Male,White,Some College/Associates,Medium,Republican,1,1.0294117647058825
769,45-59,Male,Hispanic,High School or Less,Low,Republican,0,1.0294117647058825
770,18-29,Female,White,Some College/Associates,High,Republican,1,1.0119047619047619
771,18-29,Female,Hispanic,Some College/Associates,Medium,Republican,0,1.0119047619047619
772,30-44,Male,Hispanic,High School or Less,High,Other,1,1.0294117647058825
773,30-44,Female,Other,Some College/Associates,Low,Republican,1,1.0119047619047619
774,30-44,Female,White,High School or Less,Low,Republican,0,1.0119047619047619
775,30-44,Male,White,High School or Less,High,Republican,0,1.0294117647058825
776,45-59,Other,White,Bachelor,Medium,Republican,0,0.0
777,45-59,Male,White,Bachelor,Low,Independent,0,1.0294117647058825
778,60+,Male,White,High School or Less,High,Democrat,1,1.0294117647058825
779,30-44,Female,White,High School or Less,Low,Democrat,1,1.0119047619047619
780,30-44,Female,White,High School or Less,Low,Other,0,1.0119047619047619
781,60+,Male,White,High School or Less,Low,Republican,1,1.0294117647058825
782,60+,Female,White,Bachelor,Low,Democrat,0,1.0119047619047619
783,18-29,Male,White,Bachelor,Medium,Democrat,0,1.0294117647058825
784,30-44,Male,Black,Bachelor,High,Democrat,1,1.0294117647058825
785,45-59,Female,White,Bachelor,Medium,Democrat,1,1.0119047619047619
786,30-44,Female,Hispanic,Some College/Associates,Medium,Republican,0,1.0119047619047619
787,18-29,Female,White,High School or Less,Medium,Democrat,1,1.0119047619047619
788,30-44,Male,Asian,Graduate,Medium,Democrat,0,1.0294117647058825
789,60+,Female,White,Some College/Associates,High,Republican,0,1.0119047619047619
790,30-44,Female,White,Some College/Associates,Low,Republican,0,1.0119047619047619
791,30-44,Male,Black,Bachelor,Low,Democrat,1,1.0294117647058825
792,60+,Female,White,High School or Less,Medium,Independent,1,1.0119047619047619
793,45-59,Male,White,High School or Less,Low,Democrat,1,1.0294117647058825
794,30-44,Female,Black,Bachelor,Medium,Democrat,1,1.0119047619047619
795,30-44,Female,White,Graduate,Low,Democrat,0,1.0119047619047619
796,18-29,Female,Black,Bachelor,High,Other,1,1.0119047619047619
797,60+,Female,Black,High School or Less,Medium,Other,0,1.0119047619047619
798,30-44,Male,White,Bachelor,Medium,Republican,0,1.0294117647058825
799,30-44,Male,Asian,Some College/Associates,Low,Republican,0,1.0294117647058825
800,60+,Male,White,High School or Less,Medium,Republican,0,1.0294117647058825
801,30-44,Male,White,Bachelor,Low,Republican,1,1.0294117647058825
802,60+,Male,White,High School or Less,Medium,Independent,0,1.0294117647058825
803,30-44,Female,Hispanic,High School or Less,Medium,Democrat,1,1.0119047619047619
804,60+,Female,Hispanic,High School or Less,High,Republican,0,1.0119047619047619
805,30-44,Male,Hispanic,Some College/Associates,Low,Democrat,1,1.0294117647058825
806,18-29,Female,Hispanic,High School or Less,Low,Republican,1,1.0119047619047619
807,30-44,Male,White,High School or Less,Low,Independent,1,1.0294117647058825
808,45-59,Female,Black,High School or Less,Low,Democrat,1,1.0119047619047619
809,45-59,Female,Other,Some College/Associates,Low,Democrat,0,1.0119047619047619
810,45-59,Female,Hispanic,Bachelor,High,Democrat,1,1.0119047619047619
811,60+,Male,Black,High School or Less,High,Democrat,1,1.0294117647058825
812,18-29,Female,White,High School or Less,Medium,Other,1,1.0119047619047619
813,18-29,Female,White,Graduate,Low,Republican,0,1.0119047619047619
814,18-29,Female,White,Bachelor,Low,Republican,0,1.0119047619047619
815,60+,Male,White,High School or Less,Medium,Democrat,0,1.0294117647058825
816,30-44,Female,White,Bachelor,High,Democrat,0,1.0119047619047619
817,30-44,Female,Black,High School or Less,Low,Democrat,1,1.0119047619047619
818,18-29,Male,White,Bachelor,Low,Democrat,1,1.0294117647058825
819,18-29,Male,White,Graduate,High,Republican,1,1.0294117647058825
820,30-44,Female,Black,Some College/Associates,Low,Democrat,1,1.0119047619047619
821,60+,Female,Hispanic,Graduate,Low,Republican,0,1.0119047619047619
822,60+,Other,Black,High School or Less,Medium,Democrat,0,0.0
823,60+,Male,Black,Some College/Associates,Low,Democrat,0,1.0294117647058825
824,60+,Female,White,Graduate,Medium,Democrat,1,1.0119047619047619
825,30-44,Female,Black,Bachelor,Low,Independent,1,1.0119047619047619
826,30-44,Female,White,Bachelor,Low,Republican,0,1.0119047619047619
827,45-59,Male,White,Graduate,Low,Independent,1,1.0294117647058825
828,18-29,Male,Black,Graduate,High,Republican,1,1.0294117647058825
829,18-29,Female,Other,High School or Less,Low,Democrat,1,1.0119047619047619
830,60+,Male,White,High School or Less,High,Republican,0,1.0294117647058825
831,18-29,Other,Hispanic,High School or Less,Low,Democrat,1,0.0
832,45-59,Female,White,Bachelor,Low,Independent,0,1.0119047619047619
833,18-29,Male,Black,High School or Less,Low,Republican,1,1.0294117647058825
834,30-44,Female,White,Bachelor,Medium,Independent,1,1.0119047619047619
835,45-59,Female,White,High School or Less,Low,Democrat,0,1.0119047619047619
836,18-29,Male,Hispanic,High School or Less,Medium,Democrat,0,1.0294117647058825
837,60+,Female,White,Bachelor,Low,Democrat,1,1.0119047619047619
838,45-59,Male,White,High School or Less,Low,Independent,0,1.0294117647058825
839,45-59,Male,Hispanic,Some College/Associates,Low,Democrat,1,1.0294117647058825
840,60+,Male,White,Graduate,Medium,Republican,0,1.0294117647058825
841,18-29,Female,White,Graduate,Medium,Republican,0,1.0119047619047619
842,60+,Female,White,Bachelor,Medium,Republican,0,1.0119047619047619
843,30-44,Male,Asian,High School or Less,High,Republican,0,1.0294117647058825
844,30-44,Male,White,High School or Less,Medium,Republican,1,1.0294117647058825
845,18-29,Male,White,Graduate,Medium,Republican,0,1.0294117647058825
846,18-29,Other,Black,High School or Less,Medium,Democrat,0,0.0
847,18-29,Female,White,Bachelor,Medium,Republican,0,1.0119047619047619
848,60+,Male,White,High School or Less,High,Republican,0,1.0294117647058825
849,45-59,Male,White,High School or Less,Low,Democrat,1,1.0294117647058825
850,60+,Female,White,High School or Less,Low,Republican,1,1.0119047619047619
851,18-29,Male,Hispanic,Some College/Associates,Low,Republican,0,1.0294117647058825
852,30-44,Female,Hispanic,Some College/Associates,High,Republican,1,1.0119047619047619
853,30-44,Female,Hispanic,High School or Less,High,Independent,0,1.0119047619047619
854,18-29,Female,Hispanic,High School or Less,High,Democrat,1,1.0119047619047619
855,30-44,Female,Black,High School or Less,High,Democrat,1,1.0119047619047619
856,18-29,Female,Asian,Bachelor,High,Democrat,1,1.0119047619047619
857,30-44,Female,White,Bachelor,Medium,Independent,1,1.0119047619047619
858,18-29,Female,White,Graduate,Medium,Democrat,0,1.0119047619047619
859,30-44,Male,Black,High School or Less,High,Independent,0,1.0294117647058825
860,30-44,Male,Hispanic,High School or Less,Medium,Republican,0,1.0294117647058825
861,30-44,Female,Hispanic,High School or Less,Low,Democrat,0,1.0119047619047619
862,18-29,Female,White,Some College/Associates,Low,Independent,1,1.0119047619047619
863,45-59,Male,Black,Graduate,Low,Independent,0,1.0294117647058825
864,18-29,Male,White,Bachelor,Medium,Democrat,1,1.0294117647058825
865,60+,Female,White,Graduate,Medium,Republican,1,1.0119047619047619
866,30-44,Male,White,Bachelor,High,Republican,0,1.0294117647058825
867,30-44,Female,White,Bachelor,Medium,Democrat,1,1.0119047619047619
868,18-29,Female,White,High School or Less,Medium,Democrat,1,1.0119047619047619
869,30-44,Female,White,High School or Less,Low,Other,1,1.0119047619047619
870,30-44,Male,White,Bachelor,Low,Independent,0,1.0294117647058825
871,30-44,Female,White,Some College/Associates,Low,Independent,1,1.0119047619047619
872,60+,Male,Hispanic,High School or Less,Medium,Democrat,0,1.0294117647058825
873,18-29,Male,White,High School or Less,Low,Other,0,1.0294117647058825
874,30-44,Female,White,High School or Less,Medium,Republican,1,1.0119047619047619
875,30-44,Female,White,High School or Less,Low,Other,0,1.0119047619047619
876,45-59,Female,White,High School or Less,Low,Republican,1,1.0119047619047619
877,30-44,Male,White,High School or Less,Low,Other,1,1.0294117647058825
878,60+,Male,White,High School or Less,High,Independent,0,1.0294117647058825
879,30-44,Male,Black,Graduate,Medium,Republican,0,1.0294117647058825
880,18-29,Male,White,Bachelor,Medium,Democrat,0,1.0294117647058825
881,18-29,Male,White,High School or Less,Low,Republican,0,1.0294117647058825
882,60+,Male,White,High School or Less,Medium,Democrat,0,1.0294117647058825
883,30-44,Female,White,High School or Less,Low,Democrat,1,1.0119047619047619
884,18-29,Male,Other,High School or Less,High,Independent,1,1.0294117647058825
885,18-29,Male,Black,Some College/Associates,Medium,Other,0,1.0294117647058825
886,18-29,Male,Hispanic,High School or Less,Low,Independent,1,1.0294117647058825
887,60+,Female,White,Graduate,Low,Democrat,1,1.0119047619047619
888,18-29,Female,White,Some College/Associates,Low,Independent,0,1.0119047619047619
889,18-29,Male,White,High School or Less,Medium,Independent,1,1.0294117647058825
890,30-44,Male,Black,High School or Less,High,Independent,1,1.0294117647058825
891,45-59,Female,White,High School or Less,Low,Independent,0,1.0119047619047619
892,45-59,Female,Hispanic,Graduate,Low,Republican,1,1.0119047619047619
893,45-59,Female,White,Bachelor,Medium,Democrat,1,1.0119047619047619
894,18-29,Male,White,Some College/Associates,Medium,Republican,1,1.0294117647058825
895,60+,Male,White,Graduate,Low,Other,1,1.0294117647058825
896,30-44,Other,White,High School or Less,Medium,Republican,1,0.0
897,18-29,Female,White,Bachelor,Low,Republican,1,1.0119047619047619
898,18-29,Female,White,Bachelor,Medium,Democrat,1,1.0119047619047619
899,60+,Male,Other,Some College/Associates,Low,Republican,1,1.0294117647058825
900,30-44,Female,Hispanic,High School or Less,Low,Independent,1,1.0119047619047619
901,45-59,Male,White,Bachelor,Low,Republican,0,1.0294117647058825
902,30-44,Female,Hispanic,High School or Less,Medium,Republican,0,1.0119047619047619
903,30-44,Female,Black,Some College/Associates,Medium,Democrat,1,1.0119047619047619
904,30-44,Female,White,High School or Less,Low,Other,1,1.0119047619047619
905,30-44,Male,White,Bachelor,Medium,Republican,0,1.0294117647058825
906,45-59,Male,White,Some College/Associates,Low,Democrat,1,1.0294117647058825
907,45-59,Female,White,High School or Less,Low,Other,0,1.0119047619047619
908,45-59,Male,White,High School or Less,Medium,Other,1,1.0294117647058825
909,30-44,Male,Asian,Bachelor,Low,Republican,0,1.0294117647058825
910,30-44,Male,White,High School or Less,Low,Republican,1,1.0294117647058825
911,45-59,Male,Asian,Graduate,Low,Democrat,1,1.0294117647058825
912,60+,Female,Hispanic,Some College/Associates,Medium,Democrat,1,1.0119047619047619
913,30-44,Female,White,Bachelor,Low,Republican,0,1.0119047619047619
914,30-44,Female,Black,Graduate,Low,Republican,0,1.0119047619047619
915,30-44,Female,Black,Graduate,Low,Independent,1,1.0119047619047619
916,60+,Male,White,Some College/Associates,High,Democrat,1,1.0294117647058825
917,60+,Male,White,Some College/Associates,Low,Other,1,1.0294117647058825
918,30-44,Other,White,High School or Less,Low,Republican,0,0.0
919,60+,Female,White,Some College/Associates,Medium,Other,1,1.0119047619047619
920,30-44,Female,White,Some College/Associates,Low,Democrat,1,1.0119047619047619
921,30-44,Male,Black,High School or Less,Medium,Republican,1,1.0294117647058825
922,30-44,Male,White,Bachelor,High,Republican,0,1.0294117647058825
923,60+,Male,Black,Some College/Associates,Low,Democrat,1,1.0294117647058825
924,45-59,Female,White,Bachelor,Low,Republican,0,1.0119047619047619
925,60+,Female,Black,Bachelor,Medium,Other,0,1.0119047619047619
926,60+,Female,White,Some College/Associates,Low,Republican,0,1.0119047619047619
927,45-59,Male,White,Some College/Associates,High,Republican,0,1.0294117647058825
928,45-59,Female,White,Some College/Associates,Low,Other,1,1.0119047619047619
929,30-44,Male,White,Bachelor,Low,Democrat,1,1.0294117647058825
930,18-29,Male,Hispanic,Bachelor,High,Independent,0,1.0294117647058825
931,18-29,Female,Hispanic,Bachelor,Medium,Democrat,0,1.0119047619047619
932,45-59,Other,White,High School or Less,Low,Independent,0,0.0
933,18-29,Other,White,Bachelor,Low,Independent,0,0.0
934,60+,Female,White,High School or Less,Low,Republican,1,1.0119047619047619
935,30-44,Female,White,Bachelor,High,Democrat,1,1.0119047619047619
936,18-29,Female,White,High School or Less,Low,Democrat,1,1.0119047619047619
937,45-59,Male,Hispanic,Bachelor,Low,Democrat,0,1.0294117647058825
938,60+,Male,White,High School or Less,Medium,Democrat,1,1.0294117647058825
939,45-59,Female,White,Some College/Associates,Medium,Democrat,1,1.0119047619047619
940,60+,Male,Black,Graduate,Low,Republican,0,1.0294117647058825
941,60+,Female,Hispanic,High School or Less,Medium,Republican,0,1.0119047619047619
942,18-29,Male,Hispanic,Some College/Associates,Low,Republican,1,1.0294117647058825
943,45-59,Male,White,High School or Less,High,Republican,0,1.0294117647058825
944,45-59,Male,Hispanic,Some College/Associates,Low,Democrat,1,1.0294117647058825
945,60+,Male,Hispanic,Bachelor,Low,Democrat,1,1.0294117647058825
946,45-59,Male,White,Some College/Associates,Medium,Democrat,1,1.0294117647058825
947,30-44,Female,Hispanic,High School or Less,High,Republican,0,1.0119047619047619
948,45-59,Male,White,Bachelor,Medium,Republican,0,1.0294117647058825
949,60+,Female,White,Some College/Associates,Medium,Independent,0,1.0119047619047619
950,60+,Male,White,Graduate,High,Republican,1,1.0294117647058825
951,18-29,Female,White,High School or Less,Low,Republican,0,1.0119047619047619
952,30-44,Male,White,Some College/Associates,Low,Democrat,0,1.0294117647058825
953,60+,Female,White,Bachelor,Low,Democrat,1,1.0119047619047619
954,60+,Male,White,High School or Less,High,Republican,0,1.0294117647058825
955,45-59,Female,Black,High School or Less,High,Democrat,1,1.0119047619047619
956,18-29,Male,White,Some College/Associates,Low,Independent,1,1.0294117647058825
957,45-59,Female,White,Bachelor,Medium,Republican,1,1.0119047619047619
958,30-44,Female,Hispanic,High School or Less,Low,Republican,1,1.0119047619047619
959,60+,Female,Black,Graduate,Low,Democrat,1,1.0119047619047619
960,60+,Female,White,High School or Less,Low,Democrat,1,1.0119047619047619
961,45-59,Male,Hispanic,Some College/Associates,Medium,Democrat,1,1.0294117647058825
962,18-29,Female,Hispanic,Some College/Associates,Low,Other,1,1.0119047619047619
963,18-29,Female,Asian,High School or Less,Low,Other,1,1.0119047619047619
964,18-29,Female,Hispanic,Some College/Associates,High,Republican,0,1.0119047619047619
965,60+,Male,White,Some College/Associates,Low,Democrat,1,1.0294117647058825
966,30-44,Female,White,Graduate,Low,Democrat,1,1.0119047619047619
967,18-29,Male,Hispanic,Graduate,High,Democrat,0,1.0294117647058825
968,30-44,Male,Hispanic,Some College/Associates,Low,Republican,0,1.0294117647058825
969,45-59,Male,Other,High School or Less,Low,Republican,0,1.0294117647058825
970,30-44,Female,Hispanic,Graduate,High,Independent,1,1.0119047619047619
971,60+,Male,White,High School or Less,Medium,Democrat,0,1.0294117647058825
972,30-44,Male,White,High School or Less,Low,Democrat,1,1.0294117647058825
973,30-44,Female,Hispanic,Some College/Associates,Low,Democrat,0,1.0119047619047619
974,18-29,Male,Hispanic,Some College/Associates,Low,Democrat,0,1.0294117647058825
975,60+,Female,White,Some College/Associates,High,Other,0,1.0119047619047619
976,60+,Male,White,Bachelor,Low,Other,0,1.0294117647058825
977,30-44,Female,Hispanic,High School or Less,Low,Republican,0,1.0119047619047619
978,60+,Female,White,High School or Less,Low,Other,0,1.0119047619047619
979,30-44,Male,White,High School or Less,Low,Other,1,1.0294117647058825
980,45-59,Male,White,Some College/Associates,Low,Other,1,1.0294117647058825
981,18-29,Female,Asian,High School or Less,Medium,Democrat,1,1.0119047619047619
982,18-29,Female,Asian,Some College/Associates,Low,Republican,0,1.0119047619047619
983,60+,Male,White,High School or Less,Medium,Democrat,0,1.0294117647058825
984,18-29,Male,White,Graduate,High,Democrat,1,1.0294117647058825
985,18-29,Female,White,Graduate,High,Republican,0,1.0119047619047619
986,60+,Female,White,High School or Less,Low,Democrat,1,1.0119047619047619
987,18-29,Female,White,High School or Less,Low,Independent,0,1.0119047619047619
988,30-44,Male,Other,High School or Less,Low,Democrat,1,1.0294117647058825
989,30-44,Female,Black,Some College/Associates,High,Democrat,1,1.0119047619047619
990,45-59,Female,White,Some College/Associates,Medium,Republican,0,1.0119047619047619
991,30-44,Male,White,High School or Less,High,Republican,0,1.0294117647058825
992,45-59,Female,White,Bachelor,High,Republican,0,1.0119047619047619
993,45-59,Female,White,High School or Less,High,Democrat,0,1.0119047619047619
994,30-44,Male,White,Bachelor,Low,Republican,0,1.0294117647058825
995,45-59,Female,White,High School or Less,High,Republican,0,1.0119047619047619
996,18-29,Female,White,Bachelor,Medium,Democrat,1,1.0119047619047619
997,18-29,Male,White,Some College/Associates,Medium,Independent,0,1.0294117647058825
998,18-29,Male,White,Graduate,High,Independent,1,1.0294117647058825
999,30-44,Male,White,High School or Less,High,Democrat,1,1.0294117647058825
1000,18-29,Female,White,Bachelor,High,Democrat,1,1.0119047619047619
